Departamento;Dep;Municipio;Depmun;Superficie;Poblacion;Irural;Region
Antioquia;5;Medellin;5001;374,8306248;2483545;5;Región Eje Cafetero 
Antioquia;5;Abejorral;5002;507,1341142;20258;45;Región Eje Cafetero 
Antioquia;5;Abriaqui;5004;296,9559801;2710;58;Región Eje Cafetero 
Antioquia;5;Alejandria;5021;128,9321532;4669;48;Región Eje Cafetero 
Antioquia;5;Amaga;5030;84,13247691;30777;28;Región Eje Cafetero 
Antioquia;5;Amalfi;5031;1209,126871;26552;54;Región Eje Cafetero 
Antioquia;5;Andes;5034;402,5025624;43713;38;Región Eje Cafetero 
Antioquia;5;Angelopolis;5036;81,87630162;5790;37;Región Eje Cafetero 
Antioquia;5;Angostura;5038;338,6664821;11462;47;Región Eje Cafetero 
Antioquia;5;Anori;5040;1413,773904;18737;58;Región Eje Cafetero 
Antioquia;5;Santa Fe De Antioquia;5042;525,6013746;26598;45;Región Eje Cafetero 
Antioquia;5;Anza;5044;255,9233139;7085;48;Región Eje Cafetero 
Antioquia;5;Apartado;5045;535,1723772;124647;34;Región Eje Cafetero 
Antioquia;5;Arboletes;5051;754,251902;29942;48;Región Eje Cafetero 
Antioquia;5;Argelia;5055;245,3417823;7577;46;Región Eje Cafetero 
Antioquia;5;Armenia;5059;110,434975;5085;43;Región Eje Cafetero 
Antioquia;5;Barbosa;5079;205,6661682;53242;32;Región Eje Cafetero 
Antioquia;5;Belmira;5086;296,1531671;6054;51;Región Eje Cafetero 
Antioquia;5;Bello;5088;147,758418;538527;12;Región Eje Cafetero 
Antioquia;5;Betania;5091;180,5259868;10274;42;Región Eje Cafetero 
Antioquia;5;Betulia;5093;262,3675026;15736;42;Región Eje Cafetero 
Antioquia;5;Ciudad Bolivar;5101;260,4461079;26160;38;Región Eje Cafetero 
Antioquia;5;Briceño;5107;376,3467564;8065;52;Región Eje Cafetero 
Antioquia;5;Buritica;5113;355,2102558;9502;52;Región Eje Cafetero 
Antioquia;5;Caceres;5120;1873,802834;29716;56;Región Eje Cafetero 
Antioquia;5;Caicedo;5125;200,1298832;8420;46;Región Eje Cafetero 
Antioquia;5;Caldas;5129;132,7559357;81658;24;Región Eje Cafetero 
Antioquia;5;Campamento;5134;206,3433464;9202;46;Región Eje Cafetero 
Antioquia;5;Cañasgordas;5138;364,8312301;15490;46;Región Eje Cafetero 
